country;year;sex;age;suicides_no;suicides/100k pop;poblacion;generacion
Argentina;1985;male;75+ years;202;55.65;363000;G.I. Generation
Argentina;1985;male;55-74 years;485;24.29;1997000;Silent
Argentina;1985;male;35-54 years;414;12.37;3346300;G.I. Generation
Argentina;1985;female;55-74 years;210;9.11;2304000;Silent
Argentina;1985;male;25-34 years;177;7.92;2234200;Boomers
Argentina;1985;female;75+ years;41;7.64;537000;Generation X
Argentina;1985;male;15-24 years;156;6.46;2415200;Boomers
Argentina;1985;female;35-54 years;142;4.23;3355300;Boomers
Argentina;1985;female;25-34 years;65;2.97;2185200;Boomers
Argentina;1985;female;15-24 years;69;2.93;2354200;Generation X
Argentina;1985;male;5-14 years;16;0.53;3044200;Millenials
Argentina;1985;female;5-14 years;11;0.37;2955200;Millenials
Argentina;1986;male;75+ years;230;63.01;365000;G.I. Generation
Argentina;1986;male;55-74 years;530;26.39;2008300;Silent
Argentina;1986;male;35-54 years;478;14.2;3365200;G.I. Generation
Argentina;1986;male;25-34 years;209;9.3;2246900;Silent
Argentina;1986;female;75+ years;48;8.89;540200;Boomers
Argentina;1986;female;55-74 years;201;8.67;2317100;Boomers
Argentina;1986;male;15-24 years;186;7.66;2428900;Boomers
Argentina;1986;female;35-54 years;188;5.57;3374300;Generation X
Argentina;1986;female;25-34 years;96;4.37;2197600;Boomers
Argentina;1986;female;15-24 years;101;4.27;2367600;Generation X
Argentina;1986;male;5-14 years;10;0.33;3061400;Millenials
Argentina;1986;female;5-14 years;7;0.24;2971900;Millenials
Argentina;1987;male;75+ years;200;54.08;369800;G.I. Generation
Argentina;1987;male;55-74 years;532;26.15;2034500;Silent
Argentina;1987;male;35-54 years;482;14.14;3409100;Silent
Argentina;1987;female;75+ years;57;10.42;547000;Boomers
Argentina;1987;female;55-74 years;224;9.54;2347300;G.I. Generation
Argentina;1987;male;25-34 years;192;8.44;2276200;Boomers
Argentina;1987;male;15-24 years;179;7.27;2460600;Boomers
Argentina;1987;female;35-54 years;209;6.11;3418300;Generation X
Argentina;1987;female;25-34 years;89;4;2226200;Boomers
Argentina;1987;female;15-24 years;93;3.88;2398400;Generation X
Brazil;1989;female;55-74 years;166;2.66;840300;Millenials
Brazil;1989;female;35-54 years;318;2.24;5364900;Millenials
Brazil;1989;female;25-34 years;247;2.05;11986300;G.I. Generation
Brazil;1989;female;15-24 years;261;1.81;10762900;Silent
Brazil;1989;female;5-14 years;35;0.21;13834000;G.I. Generation
Brazil;1989;male;5-14 years;28;0.16;988100;Boomers
Brazil;1990;male;75+ years;151;21.92;5650100;Generation X
Brazil;1990;male;55-74 years;601;10.79;10798700;Silent
Brazil;1990;male;35-54 years;1127;7.96;12185200;Boomers
